,id,caption,comments_count,like_count,media_type,media_url,permalink,timestamp,keyword,hashtag,children
9,18213143281077575,Unwetter in Mönchengladbach #unwetter #unwetterwarnung #unwetterjäger #unwetternrw #nrw #nordrheinwestfalen #hochwasser #mönchengladbach #pidanset,1,8,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196078358_340820464101595_5251788375114485967_n.mp4?_nc_cat=111&vs=17933096242520612_3455190301&_nc_vs=HBksFQAYJEdCYnJyd3ZiNkxGeV9UVUJBTV9RT2JhekdlSklia1lMQUFBRhUAAsgBABUAGCRHT3dpc3dzenlTWlluLVVDQUJKYVVLcGlRYXhBYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACakpPan66XEQBUCKAJDMywXQEld0vGp%2B%2BcYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkIn0%3D&_nc_ohc=81zBx_qM5UEAX-0vvR9&_nc_ht=video-sea1-1.cdninstagram.com&oh=3350eb4d1075c43b4663425da9578b4a&oe=60BFEAC7&_nc_rid=1dabfd4e1d,https://www.instagram.com/p/CPtmjzNpeZ4/,2021-06-04T21:00:44+0000,flood,Hochwasser,
10,17869613639450358,"Diese mit Rheinwasser gefüllte Flasche ist in die Fassade eines Hauses in Rodenkirchen eingearbeitet. Sie zeigt exakt den Stand des Jahrhunderthochwassers im Dezember 1993. Die Beschriftung auf dem Zettel in der Flasche ist leider kaum noch zu erkennen.

#detailfotografie #köln #rodenkirchen #hochwasser #hochwasser1993 #fassade #fassadendesign #thisiscologne #veedelliebe",2,52,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/195588144_1302202883515949_2364730443245676722_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=5zhAjgPjYXcAX_vA-nH&_nc_oc=AQkTBDNroSbFlXrYURo9ADtgkZv6uix2ahkF2EZJrdqlxSbdw1micYYXZsp0YrnCuBU&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=5558feaf0cee360e1f9500814db42db6&oe=60BFCA82,https://www.instagram.com/p/CPtiHjRHDP3/,2021-06-04T20:20:20+0000,flood,Hochwasser,
11,18174584098190453,"Unwetter über Südwestfalen

Link zum Video findet Ihr im Bio

https://m.youtube.com/watch?v=JjHL1mjfrOo&feature=youtu.be

#Feuerwehr #unwetter #hochwasser",1,179,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/195939651_2927367874248310_7448216228047049174_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=EE0NolquWjoAX-5YgO_&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=44472ceeb59e7fb780f15beaa645985f&oe=60BFE31B,https://www.instagram.com/p/CPthEu7KeMQ/,2021-06-04T20:11:13+0000,flood,Hochwasser,
12,18226977049009206,Packt die Schwimmflügel raus 🏊🚣‍♂️🌊🙉🙈🌧☔️🏄#unwetter#überschwemmung#unwetterwarnung#hochwasser#strassen#gewitter#regen#starkregen☔️☔️☔️☔️⚡️⚡️⚡️⚡️#überflutung#regen#blitz#freitag,0,7,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196509480_1104910283350221_1937803145041593082_n.mp4?_nc_cat=108&vs=17945790550482843_3806589282&_nc_vs=HBksFQAYJEdDaC10Z3ZOb1BMNDZPd0RBUHJDMW9peGRlUWFia1lMQUFBRhUAAsgBABUAGCRHQW9kekFzN3l5VjBsWHdFQU5IVjhOemNITE1MYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbUhIG8nqXGPxUCKAJDMywXQC3ul41P3zsYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkIn0%3D&_nc_ohc=Zzun33ZSYRgAX-xQfGJ&_nc_ht=video-sea1-1.cdninstagram.com&oh=a4f96fcf3e89fd87a003765641bc9958&oe=60C05C19&_nc_rid=d0b2598379,https://www.instagram.com/p/CPteHP1qS0i/,2021-06-04T19:47:10+0000,flood,Hochwasser,
13,17867683043516401,"Heftige Regenfälle haben am Freitag in einigen Regionen Thüringens zu Überschwemmungen und zahlreichen Einsätzen von Feuerwehr und Polizei geführt. In Zella-Mehlis im Landkreis Schmalkalden- Meiningen wurden etwa die Bundesstraße 62 und zahlreiche Keller überflutet. Nach Informationen von MDR THÜRINGEN ist die Feuerwehr im Einsatz, um die Keller auszupumpen. Zudem ist ein Sportgeschäft betroffen und musste zum Teil geräumt werden.

Auch in Mitte- und Westthüringen gab es Überschwemmungen. Im Kreis Gotha sind die Felder bei Neudietendorf und Wandersleben überflutet worden. Rund um Waltershausen, Friedrichroda, Grabsleben, Groß- und Kleinrettbach und Gamstädt waren die Straßen überflutet. Nach Angaben der Nahverkehrsgesellschaft kommt es zu Verspätungen im Bus-Verkehr. In der Gemeinde Mosbach in Wutha-Farnroda im Wartburgkreis standen Teile des Ortes bis zu 20 Zentimeter unter Wasser.

#thüringen #mdrthüringen #hochwasser #unwetter #wetterdienst #feuerwehr #feuerwehreinsatz",4,389,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/196416604_1401184190238373_8706628629096380994_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=DUJFKG8-lJIAX_VNqiW&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=2d8858d0ff9fab53eb3b5c668059e8d4&oe=60C0F172,https://www.instagram.com/p/CPteA0VK3B0/,2021-06-04T19:44:28+0000,flood,Hochwasser,
14,18114520303223829,"Krass! Gerade einmal 22 min liegen zwischen dem ersten und dem zweiten Foto. Da wo ich gerade noch den Abschlag fotographiert habe, steht jetzt alles unter Wasser.
.
#pleisbach #sanktaugustin #niederpleis #oberpleis #Gewässer #hochwasser #abwasser",0,27,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPtdyNaNldc/,2021-06-04T19:42:28+0000,flood,Hochwasser,"{'data': [{'id': '17866739609518147'}, {'id': '17873071787375995'}, {'id': '17875559210422342'}, {'id': '18232772218000829'}]}"
15,17900595818005632,"ACQUASTOP Flutschott - Der mobile Hochwasserschutz schützt Haus, Gebäude, Betriebe und Gewerbe bei Hochwasser und Starkregen. Zum schnellen Verschließen von Türen, Fenster, Garagen, Tore und Lichtschächte. + Innerhalb von Sekunden installiert, einfacher Klappmechanismus 
+ Auch geeignet für denkmalgeschützte Gebäude und Löschwasserrückhaltung in Industrie- und Lagerhallen.
.
Weitere Informationen finden Sie auch unter: www.TAS-Hochwasserschutz.de
.
#hochwasser #hochwasserschutz #starkregen #flutschutz #mobilerhochwasserschutz #garagentor #versicherung #sturmflut #eingangsbereich #industrietore #überschwemmung #garage #feuerwehr #aufzug #altstadt #türundfenster #hochwasserkompetenzcentrum #bautrockner #wasserschaden #metallbau #tischlerei #handwerker #fassade #bauelemente #spengler #wasserimkeller #handwerk #niedersachsen #hessen #rheinlandpfalz",0,5,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/195821820_122843793289357_4574822029202726601_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=GzKvhCzpOFcAX8Ki6Mo&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=90c42bb5d60ae6c9970525cb5e927f11&oe=60C0A304,https://www.instagram.com/p/CPtcg73hNNt/,2021-06-04T19:31:22+0000,flood,Hochwasser,
16,17917990834702285,"#Einsätze 067 bis 071/2021 
📟 H 1 - Unwettereinsätze
⏰ 04.06.2021 16.36 Uhr 
🧭 Stadtgebiet
🚒 StLF 20/25, LF 16/12, RW 1, GW-L 2, LF KatS, KLAF, KdoW, HAB, ELW 1 und die Feuerwehren aus Odershausen und Braunau mit ihren TSF-Ws

Aufgrund des am frühen Nachmittag über Bad Wildungen hinweggezogenen Gewitters mit Starkregen mussten ab 16.36 Uhr mehre Einsatzstellen in der Kernstadt und in Odershausen aufgrund über die Ufer getretener Bäche abgearbeitet werden.

Die Koordination und Dokumentation der einzelnen Einsätze wurde vom Einsatzleitwagen zentral vom Feuerwehrhaus aus durchgeführt.

Insgesamt befanden sich 52 Einsatzkräfte mit 11 Einsatzfahrzeugen sowie das THW Bad Wildungen im Einsatz.

#wirrettenbadwildungen #badwildungen #hochwasser #thw #unwetter #112magazin #nh24 #ffh #feuerwehr
#ehrenamt #freiwillig #landkreiswaldeckfrankenberg #leistelle #badwildungencity #badwildungenkurpark #badwildungen 

feuerwehr_odershausen 112magazinde badwildungen.de nh24de hitradioffh hessennews.tv hessenschau",1,157,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPtcENShBsm/,2021-06-04T19:27:27+0000,flood,Hochwasser,"{'data': [{'id': '18170093827192268'}, {'id': '17886284750168897'}, {'id': '17883399566220865'}, {'id': '17876043773415669'}, {'id': '17895065885118433'}]}"
17,17856955445559361,#ohno #gartenhaus #gartenliebe #remise #garten #hochwasser #landleben #dorfkind #zuhause #zuhauseimpech,5,14,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/196724482_586050832742229_7350349841577564504_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=4eUZ_yBFqQEAX9VtaZH&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=bed42eaa756db17f04d480b18e95b508&oe=60C091F7,https://www.instagram.com/p/CPtby5YBrix/,2021-06-04T19:25:05+0000,flood,Hochwasser,
18,17870034908427689,"Big Mac Salat 😍

Danke Schatz 🥰 für
diesen Schmaus 😋
stefaniegrabenteich 

Nach einer kleinen 
Überschwemmung
ist es genau das richtige 

Follow elton_slade_bbq 🤘🏻
 
Dutch Oven: Petromax ft4.5
Grill: Weber Spirit E-220
und Weber Original Kettle
Zubehör: 
Weber GBS Plancha
2 x Weber Pizzasteine
Weber Räucherbox
Weber Zedernholz Bretter
und und und 
von weber_grill.de
 
(unbezahlte Werbung!!!)

#bigmac #hochwasser 
#salmon #cheddar #schnitzel #pulledpork #bigmac #pommes #beef #pumkin #quinoa #chicken #pizza #meat #burger #sausage #selbstgemacht #reallowcarb  #bbqporn #steak #leckeressen 
#foodpics #grillverrückt #webergrill #gasgrill #carne #grillen #outdoorcooking #instagood",4,43,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPtXiCHBLnu/,2021-06-04T18:47:50+0000,flood,Hochwasser,"{'data': [{'id': '18160522639144536'}, {'id': '17925798613614428'}, {'id': '17956540357445678'}]}"
19,18176818741143478,#ernstroda #friedrichroda #feuerwehr #blaulicht #hochwasser #unwetter,0,42,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196732273_235909064572951_7934578866811232097_n.mp4?_nc_cat=103&vs=17900365769008249_80001629&_nc_vs=HBksFQAYJEdISGx1UXNYUVA3Ymp0WUFBR0hmbXE1d1NSMXVia1lMQUFBRhUAAsgBABUAGCRHSjcxbUF1ZDFkanJmR1VLQUhHV29zMGd3Mk5IYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbyo%2BPT2drfPxUCKAJDMywXQEFMzMzMzM0YEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5mZWVkIn0%3D&_nc_ohc=dWZAhdcCqlgAX8m1UKS&_nc_ht=video-sea1-1.cdninstagram.com&oh=3a6325ad5a82dce6e40f950ac19ff77c&oe=60C06F51&_nc_rid=b68ae6c7d6,https://www.instagram.com/p/CPtRC5XCwMF/,2021-06-04T17:51:28+0000,flood,Hochwasser,
20,17910822496752394,"Einsätze durch Starkregen

Am gestrigen Donnerstag 03.06.2021 waren Einheiten ab 12:12 Uhr aus der gesamten Grafschaft alarmiert, um Wasser aus Gebäuden zu pumpen sowie Straßen von Dreck und Geröll zu befreien.

Nach insgesamt 13 Einsätzen konnten alle Einsatzkräfte wieder in das trockene Heim zurückkehren.

Update! Erneuter Einsatz 03.06.2021  21:28 Wasser in Keller in Gelsdorf

Eure Feuerwehr Grafschaft 

#nopush #feuerwehr #immerda #einsatzfahrzeug #einsatz #gemeindegrafschaft #ehrenamt #wirfüreuch #blaulicht #feuerwehrfrau #einsatzfahrzeug #einsatz #atemschutz #feuerwehrmann #freiwilligefeuerwehrmarchtrenk #hochwasser #wasserinkeller",0,99,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/196525515_1244022759378056_6051221894263487474_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=srppekC1Sx8AX-DMvOH&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=7d8300bcfa984653419575aac1c40745&oe=60C097FF,https://www.instagram.com/p/CPtKZwEBrmM/,2021-06-04T16:53:06+0000,flood,Hochwasser,
21,17929545184559338,#ebbe #flut #ebbeundflut #nordsee #deich #hochwasser #langeoog #spiekeroog #ostfriesland #westbense #bensersiel #radtour #wellen #meer #seeluft,0,6,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196214583_343682983810997_8292183925728949750_n.mp4?_nc_cat=108&vs=17913255685826654_300337941&_nc_vs=HBksFQAYJEdEZi1zUXUxVnlydWt6Z0JBUFkxUjdsWXdSTnpia1lMQUFBRhUAAsgBABUAGCRHR0xxdkF0b19nam54T01DQU9NQk9Kb0FJMzVfYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbghNXp17vSPxUCKAJDMywXQCW7ZFocrAgYEmRhc2hfYmFzZWxpbmVfMl92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkIn0%3D&_nc_ohc=SQVdgxzM8EEAX-jLdDe&_nc_ht=video-sea1-1.cdninstagram.com&oh=9c9cf5a9f53ca95cd9af4a11ef542a88&oe=60C0E8CA&_nc_rid=249ecf00de,https://www.instagram.com/p/CPtG6IBq9Qj/,2021-06-04T16:22:53+0000,flood,Hochwasser,
22,18089152624264058,"„Oderwiese“ Gatow. Brandenburg. 

#stepfenswanderungen #brandenburg #berlin #wandern #wanderninbrandenburg #wanderlust #wanderliebe #wolkenhimmel #wolkenfotografie #gewitterwolken #cloudsky #cloudsofinstagram #oderbruch #schwedt #oderwiesen #gewitter #thunderclouds #riverlandscape #riveroder #überschwemmung #hochwasser #wiese #baumimwasser #regenwolken #flusslandschaft #fluss #binnenschifffahrt #binnenschiff #frachtschiff #schubverband",2,50,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/196332231_227924268833505_4687469298961983572_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=oViImxGtClgAX9zZa8y&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=b0e3d205eaecffdfdbf29c7c09130bee&oe=60BFF5A6,https://www.instagram.com/p/CPtEHNvlen1/,2021-06-04T15:58:09+0000,flood,Hochwasser,
23,17899043993019182,#feuerwehr #dlrg #berufsfeuerwehr #wasserrettung #wasserwacht #flut #animalwelfare #hochwasser #kat-s #rafting #raft #evakuierung #protezionecivile #protezioneanimali #evacuation #evakuierung #schlauchboot #dsb #rhodesianridgeback #rettungshund #blaulicht #largeanimalrescue,0,30,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/195799709_221349849576121_5907374692720448643_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=fiUD6k3R_E8AX_wK4CX&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=1809cf9a86c02cba507e37773141a0ca&oe=60C048B5,https://www.instagram.com/p/CPtAeKHpln0/,2021-06-04T15:26:19+0000,flood,Hochwasser,
24,17869328618454571,"💥😳 HOCHWASSER 2013 - Pegelstand 9,27 Meter am 4. Juni! Wer war dabei?

#linznews #linz #news #nachrichten #hochwasser #donau #riverdanube #upperaustria #visitlinz #damals #flood #wasser #water #2k13 #donaulände",1,25,CAROUSEL_ALBUM,,https://www.instagram.com/p/CPs_TjBiwLL/,2021-06-04T15:16:08+0000,flood,Hochwasser,"{'data': [{'id': '18114353320223176'}, {'id': '17914269202780041'}, {'id': '17919642592672460'}, {'id': '17877006356324094'}, {'id': '17925772390615400'}, {'id': '17901151157006228'}, {'id': '17868570701513463'}, {'id': '17850407780569898'}]}"
0,17908515739820291,"Heilbronn - Neckarsulm aşırı yağış sonrası sel ve su birikintilerine teslim oldu... 

#heilbronn #neckarsulm #stuttgart #hochwasser",2,31,VIDEO,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196796502_160018162807681_6384101894970700039_n.mp4?_nc_cat=109&vs=18120429163213932_2620710747&_nc_vs=HBksFQAYJEdGYmd1Z3VCYzhBaGlaRUFBQWR4b0Z2WjRwaFlia1lMQUFBRhUAAsgBABUAGCRHSlZDdGd0LVpMNUhzeDRLQUdIN1VnTTFMRll1YmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACa%2B8sT7sdXLPxUCKAJDMywXQDGIcrAgxJwYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5mZWVkIn0%3D&_nc_ohc=FROexn2XOr4AX9uamAH&_nc_ht=video-sea1-1.cdninstagram.com&oh=4573de2d6d3eb0585328b7e97cb62ce2&oe=60C27D35&_nc_rid=972f0fb3c9,https://www.instagram.com/p/CP1OfrboH37/,2021-06-07T20:03:58+0000,flood,Hochwasser,
1,17922892198646020,"Erfolgreicher Trainingsabend😎😏

#wasserrettung #öwr #rescueswimmer #training #rettungsschwimmer #waterrescue #oewr #lavanttal #lavamünd #drau #lavant #fließwasserretter #hochwasser #sonnenuntergang #feierabend #lifeguardtraining #sar #searchandrescue #searchandrescuetraining",1,18,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/198058123_309679104142360_1363741522140270356_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=YOrTcDnyFqAAX9yJgYF&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=5253a29dca18a670f1d1725d71a0cbe3&oe=60C3E373,https://www.instagram.com/p/CP1Ka-UhQy1/,2021-06-07T19:27:12+0000,flood,Hochwasser,
2,17879121524310186,"🅷︎🅸︎🅻︎🅵︎🅴︎, 🆆︎🅴︎🅽︎🅽︎ 🅴︎🆂︎ 🅳︎🆁︎🅰︎🆄︎🅵︎ 🅰︎🅽︎🅺︎🅾︎🅼︎🅼︎🆃︎

Wenn es ein Löwenzahn durch den Asphalt schafft, kannst du es auch schaffen 💙

All unseren Kunden die mit der Elementarversicherung bei uns absichert waren, konnten wir heute schon helfen 💪🏻 die ersten Trocknungen laufen. 

Das ist für uns Service - da sein, wenn es drauf ankommt 💙 

Swiped nach rechts für ein tolles Feedback zum heutigen Tage ➡️ von einem anderen Schaden letzter Woche. 

Ihr seid noch nicht bei uns versichert und möchtet dieselbe, tolle Absicherung in einem solchen Fall erhalten? Meldet Euch bei uns 💙 

 ⬇️⬇️⬇️

https://outlook.office365.com/owa/calendar/[email]/bookings/

Wir freuen uns auf Euch! 💙

#elementarversicherung
#wasser #überschwemmung #hochwasser #elemente #wirliebenversicherungen #wirliebenwaswirtun #versicherung #zurichversicherung #jr #zurichjoergriedigermeitingen #meitingen #joergriediger #unserherzschlägtblau💙",0,5,CAROUSEL_ALBUM,,https://www.instagram.com/p/CP1KXWMhuW1/,2021-06-07T19:26:42+0000,flood,Hochwasser,"{'data': [{'id': '17859699242540790'}, {'id': '17922440680645812'}]}"
3,17899132334059384,"Ein paar neue Hosen mussten einziehen, da der Rest zu kurz wurde. #hochwasser

#slimharem #nähenfürkinder #nähenmachtglücklich #handmadewithlove #handmade #kidsfashion #nienke #mommy #vooronsmeisje #naaienisleuk #naaienvoorkinderen #selfmade #olabela",2,21,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/197404488_128944589305446_8152736593579349854_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=gqlNB83V8AoAX8IzBs3&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=4805769ee0e564f12b99e09db8c24f9c&oe=60C379EC,https://www.instagram.com/p/CP1IwdfNDAS/,2021-06-07T19:12:39+0000,flood,Hochwasser,
4,18167258155133821,"Dittlofsroda unter Wasser PT.3

Idee: lucas.hnlt 

#hochwasser #Grundschule #Dittlofsroda #Gewitter",0,27,IMAGE,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/197783826_1154412718406711_8825885169798683226_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=loPYqJYqg2wAX_nOKMP&_nc_oc=AQmveI-FrdTmtrb33DHAE7ahPVaA6rZ1TziBL5Qz9MzZqJ9MPd1BoxtaEfom_4yoEO4&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=c054caca3839d8ad25e954b0992fa5f0&oe=60C3A1AC,https://www.instagram.com/p/CP1Iq8el9Q8/,2021-06-07T19:11:54+0000,flood,Hochwasser,
5,17875574780496705,#Käfer#Hochwasser im Schmuttertal#,0,4,CAROUSEL_ALBUM,,https://www.instagram.com/p/CP1F4Ennyj-/,2021-06-07T18:47:29+0000,flood,Hochwasser,"{'data': [{'id': '17908366060823515'}, {'id': '17975822791377458'}]}"
6,17847764357601839,"Gestern war ein ereignisreicher Tag.🐏✂️☔⛈️

In der früh starten wir bei Regen mit dem Scheren unserer Schafe. Wir kamen zügig voran und unsere Mädels waren bis Mittag alle mit neuer Frisur unterwegs. Nachmittags brachten wir sie zurück auf ihre Weiden. Da konnten wir schon einen kleinen Vorgeschmack bekommen, was uns an diesem Tag noch erwarten wird. Kaum Zuhause angekommen, setze ein sinnflutartiger Starkregen ein, der in zwei Stunden ca. 130 Liter Niederschlag brachte. Wir waren bis in die Nacht bei der Familie und Freunden im Einsatz um die Keller wieder sauber und trocken zu bekommen.
________________________________

#teamwork
#familie
#einerfüralleallefüreinen
#schafzucht
#scheren
#landwirtschaft
#hochwasser 
#starkregen
#wertingen 
#bayrischelandwirtschaft 
#regen 
#sturzflut 
#schafe",0,15,CAROUSEL_ALBUM,,https://www.instagram.com/p/CP1D8w5hGfC/,2021-06-07T18:30:38+0000,flood,Hochwasser,"{'data': [{'id': '17916584701738452'}, {'id': '17900999158922563'}, {'id': '18167068213135101'}, {'id': '17975080366389315'}, {'id': '17914627879773975'}, {'id': '17899522523049604'}, {'id': '17908162534824097'}, {'id': '17976422956377592'}, {'id': '17874861410452937'}]}"
7,17899121099025299,"WLF (Heros Lahnstein 38/65) vom thw_lahnstein beim Hochwassereinsatz in Lahnstein 
➖➖➖➖➖➖➖➖➖
Partnerseiten: 
notruf_112_die_simulationfp 
einsatzkraefte_112 
blaulichtfilm
blaulichtfahrten.kblnz 
einsatzfahrten_bad.ems 
der_einsatzfahrten_filmer 
ossis_einsatzfahrten 
blaulichtfilmer_112 
einsatzfahrzeuge_saarland 
blaulicht_bonn 
blaulichtspotter.bonn112 
berliner.blaulicht.fotografie 
112blaulicht_ 
blaulichter_koblenz
einsatzfahrzeuge.112 
moritz_moser_
➖➖➖➖➖➖➖➖➖
Hashtags: #blaulichtfamiliekoblenz #thw #technischeshilfswerk #technology #blau #blaulicht #bluelight #lahnstein #germany #freiwillig #wechselladerfahrzeug #feuerwehr #112 #911 #einsatzfahrzeug #ehrenretter #ehrenamt #retterherz #retterherzen #rettungsdienst #photography #immerda #hochwasser #einsatz #blaulichtmilieu #alarm #emergency #rescue #truck #notfall",7,195,CAROUSEL_ALBUM,,https://www.instagram.com/p/CP0-FFYB6Bu/,2021-06-07T17:39:21+0000,flood,Hochwasser,"{'data': [{'id': '17956201162449500'}, {'id': '17888769779303471'}]}"
